region,address,scheme,datacenter,http_auth_username,http_auth_password,wait_time,token,tls_config_address,tls_config_ca_path,tls_config_ca_file,tls_config_cert_file,tls_config_key_file,tls_config_insecure_skip_verify,memory_total,memory_allocated,cores_total,cores_allocated,status
DEN,consul-node-01.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1234,consul-node-01.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-01.crt,/etc/consul/node-01.key,false,2000000000000,0,32,0,available
DEN,consul-node-02.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1235,consul-node-02.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-02.crt,/etc/consul/node-02.key,false,2000000000000,0,32,0,available
DEN,consul-node-03.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1236,consul-node-03.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-03.crt,/etc/consul/node-03.key,false,2000000000000,0,32,0,available
DEN,consul-node-04.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1237,consul-node-04.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-04.crt,/etc/consul/node-04.key,false,2000000000000,0,32,0,available
DEN,consul-node-05.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1238,consul-node-05.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-05.crt,/etc/consul/node-05.key,false,2000000000000,0,32,0,available
DEN,consul-node-06.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1239,consul-node-06.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-06.crt,/etc/consul/node-06.key,false,2000000000000,0,32,0,available
DEN,consul-node-07.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1240,consul-node-07.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-07.crt,/etc/consul/node-07.key,false,2000000000000,0,32,0,available
DEN,consul-node-08.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1241,consul-node-08.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-08.crt,/etc/consul/node-08.key,false,2000000000000,0,32,0,available
DEN,consul-node-09.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1242,consul-node-09.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-09.crt,/etc/consul/node-09.key,false,2000000000000,0,32,0,available
ARN,consul-node-12.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-[iban],consul-node-12.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-12.crt,/etc/consul/node-12.key,false,2000000000000,0,32,0,available
ARN,consul-node-15.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1248,consul-node-15.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-15.crt,/etc/consul/node-15.key,false,2000000000000,0,32,0,available
ARN,consul-node-16.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1249,consul-node-16.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-16.crt,/etc/consul/node-16.key,false,2000000000000,0,32,0,available
ARN,consul-node-18.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1251,consul-node-18.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-18.crt,/etc/consul/node-18.key,false,2000000000000,0,32,0,available
ARN,consul-node-20.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1253,consul-node-20.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-20.crt,/etc/consul/node-20.key,false,2000000000000,0,32,0,available
ARN,consul-node-24.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1257,consul-node-24.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-24.crt,/etc/consul/node-24.key,false,2000000000000,0,32,0,available
ARN,consul-node-25.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1258,consul-node-25.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-25.crt,/etc/consul/node-25.key,false,2000000000000,0,32,0,available
ARN,consul-node-27.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1260,consul-node-27.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-27.crt,/etc/consul/node-27.key,false,2000000000000,0,32,0,available
ARN,consul-node-29.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1262,consul-node-29.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-29.crt,/etc/consul/node-29.key,false,2000000000000,0,32,0,available
ARN,consul-node-31.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1264,consul-node-31.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-31.crt,/etc/consul/node-31.key,false,2000000000000,0,32,0,available
BOM,consul-node-32.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1265,consul-node-32.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-32.crt,/etc/consul/node-32.key,false,2000000000000,0,32,0,available
BOM,consul-node-33.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1266,consul-node-33.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-33.crt,/etc/consul/node-33.key,false,2000000000000,0,32,0,available
BOM,consul-node-35.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1268,consul-node-35.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-35.crt,/etc/consul/node-35.key,false,2000000000000,0,32,0,available
BOM,consul-node-38.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1271,consul-node-38.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-38.crt,/etc/consul/node-38.key,false,2000000000000,0,32,0,available
BOM,consul-node-41.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1274,consul-node-41.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-41.crt,/etc/consul/node-41.key,false,2000000000000,0,32,0,available
BOM,consul-node-42.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1275,consul-node-42.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-42.crt,/etc/consul/node-42.key,false,2000000000000,0,32,0,available
BOM,consul-node-45.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1278,consul-node-45.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-45.crt,/etc/consul/node-45.key,false,2000000000000,0,32,0,available
BOM,consul-node-46.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1279,consul-node-46.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-46.crt,/etc/consul/node-46.key,false,2000000000000,0,32,0,available
BOM,consul-node-48.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1281,consul-node-48.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-48.crt,/etc/consul/node-48.key,false,2000000000000,0,32,0,available
BOM,consul-node-49.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1282,consul-node-49.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-49.crt,/etc/consul/node-49.key,false,2000000000000,0,32,0,available
GDL,consul-node-51.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1284,consul-node-51.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-51.crt,/etc/consul/node-51.key,false,2000000000000,0,32,0,available
GDL,consul-node-52.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1285,consul-node-52.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-52.crt,/etc/consul/node-52.key,false,2000000000000,0,32,0,available
GDL,consul-node-53.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1286,consul-node-53.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-53.crt,/etc/consul/node-53.key,false,2000000000000,0,32,0,available
GDL,consul-node-54.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1287,consul-node-54.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-54.crt,/etc/consul/node-54.key,false,2000000000000,0,32,0,available
GDL,consul-node-56.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1289,consul-node-56.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-56.crt,/etc/consul/node-56.key,false,2000000000000,0,32,0,available
GDL,consul-node-60.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1293,consul-node-60.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-60.crt,/etc/consul/node-60.key,false,2000000000000,0,32,0,available
GDL,consul-node-61.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1294,consul-node-61.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-61.crt,/etc/consul/node-61.key,false,2000000000000,0,32,0,available
GDL,consul-node-64.dc-1.internal:8500,https,dc-1,admin,securepass123,10,abcd1234-ef56-7890-ghij-klmnopqr1297,consul-node-64.dc-1.internal:8500,/etc/ssl/certs,/etc/consul/ca.crt,/etc/consul/node-64.crt,/etc/consul/node-64.key,false,2000000000000,0,32,0,available
GDL,consul-node-1.example.com:8500,https,us-west-1,admin,securepass123,15,abc123-token-1,consul-tls.example.com:8501,/etc/ssl/certs,/etc/ssl/ca.crt,/etc/ssl/client.crt,/etc/ssl/client.key,false,2000000000000,0,32,0,available
GDL,consul-node-2.example.com:8500,https,us-west-2,operator,pass456word,12,def456-token-2,consul-secure.example.com:8501,/opt/consul/certs,/opt/consul/ca.pem,/opt/consul/client.pem,/opt/consul/client.key,true,2000000000000,0,32,0,available
GRU,10.0.1.100:8500,http,eu-central-1,consul_user,consul_pass,20,ghi789-token-3,,/usr/share/ca-certificates,/usr/share/ca-certificates/ca.crt,/etc/ssl/certs/client.crt,/etc/ssl/private/client.key,false,2000000000000,0,32,0,available
GRU,localhost:8500,http,dc-east,service_account,mypassword2024,10,jkl012-token-4,localhost:8501,/var/consul/ca,/var/consul/ca.crt,/var/consul/cert.pem,/var/consul/key.pem,true,2000000000000,0,32,0,available
GRU,192.168.1.50:8500,https,dc-west,admin,AdminPass123,18,mno345-token-5,192.168.1.50:8501,/etc/pki/tls,/etc/pki/tls/ca-bundle.crt,/etc/pki/tls/certs/client.crt,/etc/pki/tls/private/client.key,false,2000000000000,0,32,0,available
GRU,consul-cluster-1.internal:8500,https,us-east-1,user,UserPass789,25,pqr678-token-6,consul-cluster-1.internal:8501,/opt/certs,/opt/certs/ca.crt,/opt/certs/client.crt,/opt/certs/client.key,false,2000000000000,0,32,0,available
GRU,127.0.0.1:8500,http,local-dc,test_user,testpass123,8,stu901-token-7,,,,,,true,2000000000000,0,32,0,available
GRU,consul.service.consul:8500,https,dc-north,consul_admin,Admin2024!,22,vwx234-token-8,consul-tls.service.consul:8501,/ssl/ca,/ssl/ca.crt,/ssl/client.crt,/ssl/client.key,false,2000000000000,0,32,0,available
GRU,10.10.10.100:8500,http,dc-south,app_user,AppPassword456,16,yza567-token-9,,,,,,true,2000000000000,0,32,0,available
GRU,consul-node-3.example.com:8500,https,us-central-1,deploy_user,DeployPass789,14,bcd890-token-10,consul-node-3.example.com:8501,/etc/consul/ssl,/etc/consul/ssl/ca.crt,/etc/consul/ssl/consul.crt,/etc/consul/ssl/consul.key,false,2000000000000,0,32,0,available
GRU,172.16.0.200:8500,https,eu-west-1,ops_user,OpsPass123,19,cde123-token-11,172.16.0.200:8501,/opt/tls,/opt/tls/ca.crt,/opt/tls/client.crt,/opt/tls/client.key,true,2000000000000,0,32,0,available
GRU,consul-01.internal:8500,http,dc-main,consul_user,ConsulPass456,11,efg456-token-12,,,,,,false,2000000000000,0,32,0,available
HKG,localhost:8025,http,dc-test,test,testpass,10,fgh789-token-13,,,,,,true,2000000000000,0,32,0,available
HKG,consul-ha-1.cluster:8500,https,us-south-1,ha_user,HAPass789,30,ghi012-token-14,consul-ha-1.cluster:8501,/ha/certs,/ha/certs/ca.crt,/ha/certs/client.crt,/ha/certs/client.key,false,2000000000000,0,32,0,available
HKG,192.168.100.10:8500,https,dc-backup,backup_user,BackupPass123,17,hij345-token-15,192.168.100.10:8501,/backup/ssl,/backup/ssl/ca.crt,/backup/ssl/client.crt,/backup/ssl/client.key,false,2000000000000,0,32,0,available
HKG,consul-service.local:8500,http,dc-primary,service_user,ServicePass456,13,ijk678-token-16,,,,,,true,2000000000000,0,32,0,available
HKG,10.20.30.40:8500,https,dc-secondary,admin_user,AdminPass789,21,jkl901-token-17,10.20.30.40:8501,/secondary/ca,/secondary/ca.crt,/secondary/client.crt,/secondary/client.key,false,2000000000000,0,32,0,available
HKG,consul-node-4.example.com:8500,https,us-north-1,node_user,NodePass012,24,lmn234-token-18,consul-node-4.example.com:8501,/node/ssl,/node/ssl/ca.crt,/node/ssl/client.crt,/node/ssl/client.key,true,2000000000000,0,32,0,available
HKG,127.0.0.1:8501,https,dc-local,local_user,LocalPass345,9,mno567-token-19,127.0.0.1:8501,/local/certs,/local/certs/ca.crt,/local/certs/client.crt,/local/certs/client.key,false,2000000000000,0,32,0,available
HKG,consul-cluster-2.internal:8500,https,eu-north-1,cluster_user,ClusterPass678,28,nop890-token-20,consul-cluster-2.internal:8501,/cluster/ssl,/cluster/ssl/ca.crt,/cluster/ssl/client.crt,/cluster/ssl/client.key,false,2000000000000,0,32,0,available
HKG,172.31.0.100:8500,http,dc-dr,dr_user,DRPass901,15,opq123-token-21,,,,,,true,2000000000000,0,32,0,available
HKG,consul.production.com:8500,https,prod-dc,prod_user,ProdPass234,26,pqr456-token-22,consul.production.com:8501,/prod/ca,/prod/ca.crt,/prod/client.crt,/prod/client.key,false,2000000000000,0,32,0,available
JNB,localhost:8502,http,dc-dev,dev_user,DevPass567,10,qrs789-token-23,,,,,,false,2000000000000,0,32,0,available
JNB,192.168.0.50:8500,https,dc-office,office_user,OfficePass890,19,rst012-token-24,192.168.0.50:8501,/office/ssl,/office/ssl/ca.crt,/office/ssl/client.crt,/office/ssl/client.key,true,2000000000000,0,32,0,available
JNB,consul-staging.env:8500,https,staging-dc,staging_user,StagingPass123,22,stu345-token-25,consul-staging.env:8501,/staging/certs,/staging/certs/ca.crt,/staging/certs/client.crt,/staging/certs/client.key,false,2000000000000,0,32,0,available
JNB,10.100.200.1:8500,http,dc-remote,remote_user,RemotePass456,14,tuv678-token-26,,,,,,true,2000000000000,0,32,0,available
JNB,consul-node-5.example.com:8500,https,us-east-2,node5_user,Node5Pass789,27,uvw901-token-27,consul-node-5.example.com:8501,/node5/ssl,/node5/ssl/ca.crt,/node5/ssl/client.crt,/node5/ssl/client.key,false,2000000000000,0,32,0,available
JNB,127.0.0.1:8503,https,dc-test2,test2_user,Test2Pass012,11,vwx234-token-28,127.0.0.1:8503,/test2/certs,/test2/certs/ca.crt,/test2/certs/client.crt,/test2/certs/client.key,true,2000000000000,0,32,0,available
JNB,consul-backup.cluster:8500,https,backup-dc,backup_admin,BackupAdmin345,31,wxy567-token-29,consul-backup.cluster:8501,/backup-cluster/ca,/backup-cluster/ca.crt,/backup-cluster/client.crt,/backup-cluster/client.key,false,2000000000000,0,32,0,available
JNB,172.20.0.10:8500,http,dc-lab,lab_user,LabPass678,16,xyz890-token-30,,,,,,false,2000000000000,0,32,0,available
JNB,consul-main.datacenter:8500,https,main-dc,main_user,MainPass901,29,yza123-token-31,consul-main.datacenter:8501,/main/certs,/main/certs/ca.crt,/main/certs/client.crt,/main/certs/client.key,false,2000000000000,0,32,0,available
JNB,192.168.2.100:8500,https,dc-branch,branch_user,BranchPass234,18,zab456-token-32,192.168.2.100:8501,/branch/ssl,/branch/ssl/ca.crt,/branch/ssl/client.crt,/branch/ssl/client.key,true,2000000000000,0,32,0,available
MEL,consul-node-6.example.com:8500,https,us-west-3,node6_user,Node6Pass567,23,abc789-token-33,consul-node-6.example.com:8501,/node6/ssl,/node6/ssl/ca.crt,/node6/ssl/client.crt,/node6/ssl/client.key,false,2000000000000,0,32,0,available
MEL,localhost:8504,http,dc-qa,qa_user,QAPass890,12,bcd012-token-34,,,,,,true,2000000000000,0,32,0,available
MEL,10.50.60.70:8500,https,dc-region1,region_user,RegionPass123,25,cde345-token-35,10.50.60.70:8501,/region1/ca,/region1/ca.crt,/region1/client.crt,/region1/client.key,false,2000000000000,0,32,0,available
MEL,consul-hub.internal:8500,https,hub-dc,hub_user,HubPass456,30,def678-token-36,consul-hub.internal:8501,/hub/ssl,/hub/ssl/ca.crt,/hub/ssl/client.crt,/hub/ssl/client.key,false,2000000000000,0,32,0,available
MEL,172.22.0.50:8500,http,dc-spoke,spoke_user,SpokePass789,17,efg901-token-37,,,,,,false,2000000000000,0,32,0,available
MEL,consul-edge.example.com:8500,https,edge-dc,edge_user,EdgePass012,28,fgh234-token-38,consul-edge.example.com:8501,/edge/certs,/edge/certs/ca.crt,/edge/certs/client.crt,/edge/certs/client.key,true,2000000000000,0,32,0,available
MEL,127.0.0.1:8505,https,dc-local2,local2_user,Local2Pass345,13,ghi567-token-39,127.0.0.1:8505,/local2/ssl,/local2/ssl/ca.crt,/local2/ssl/client.crt,/local2/ssl/client.key,false,2000000000000,0,32,0,available
MEL,consul-node-7.example.com:8500,https,us-central-2,node7_user,Node7Pass678,26,hij890-token-40,consul-node-7.example.com:8501,/node7/ca,/node7/ca.crt,/node7/client.crt,/node7/client.key,false,2000000000000,0,32,0,available
MEL,192.168.10.20:8500,http,dc-department,dept_user,DeptPass901,15,ijk123-token-41,,,,,,true,2000000000000,0,32,0,available
MEL,consul-core.cluster:8500,https,core-dc,core_user,CorePass234,32,jkl456-token-42,consul-core.cluster:8501,/core/ssl,/core/ssl/ca.crt,/core/ssl/client.crt,/core/ssl/client.key,false,2000000000000,0,32,0,available
NRT,10.0.0.100:8500,https,dc-network,network_user,NetworkPass567,24,klm789-token-43,10.0.0.100:8501,/network/certs,/network/certs/ca.crt,/network/certs/client.crt,/network/certs/client.key,true,2000000000000,0,32,0,available
NRT,consul-gateway.internal:8500,http,gateway-dc,gateway_user,GatewayPass890,19,lmn012-token-44,,,,,,false,2000000000000,0,32,0,available
NRT,127.0.0.1:8506,https,dc-test3,test3_user,Test3Pass123,14,mno345-token-45,127.0.0.1:8506,/test3/ssl,/test3/ssl/ca.crt,/test3/ssl/client.crt,/test3/ssl/client.key,false,2000000000000,0,32,0,available
NRT,consul-node-8.example.com:8500,https,us-south-2,node8_user,Node8Pass456,27,nop678-token-46,consul-node-8.example.com:8501,/node8/ca,/node8/ca.crt,/node8/client.crt,/node8/client.key,true,2000000000000,0,32,0,available
NRT,172.30.0.200:8500,http,dc-zone,zone_user,ZonePass789,16,opq901-token-47,,,,,,false,2000000000000,0,32,0,available
NRT,consul-master.datacenter:8500,https,master-dc,master_user,MasterPass012,33,pqr234-token-48,consul-master.datacenter:8501,/master/ssl,/master/ssl/ca.crt,/master/ssl/client.crt,/master/ssl/client.key,false,2000000000000,0,32,0,available
NRT,192.168.5.10:8500,https,dc-subnet,subnet_user,SubnetPass345,22,qrs567-token-49,192.168.5.10:8501,/subnet/certs,/subnet/certs/ca.crt,/subnet/certs/client.crt,/subnet/certs/client.key,false,2000000000000,0,32,0,available
NRT,localhost:8507,http,dc-dev2,dev2_user,Dev2Pass678,11,rst890-token-50,,,,,,true,2000000000000,0,32,0,available
NRT,consul-node-9.example.com:8500,https,us-east-3,node9_user,Node9Pass901,29,stu123-token-51,consul-node-9.example.com:8501,/node9/ssl,/node9/ssl/ca.crt,/node9/ssl/client.crt,/node9/ssl/client.key,false,2000000000000,0,32,0,available
NRT,10.200.100.1:8500,http,dc-region2,region2_user,Region2Pass234,18,tuv456-token-52,,,,,,false,2000000000000,0,32,0,available
SIN,consul-primary.cluster:8500,https,primary-dc,primary_user,PrimaryPass567,34,uvw789-token-53,consul-primary.cluster:8501,/primary/ca,/primary/ca.crt,/primary/client.crt,/primary/client.key,true,2000000000000,0,32,0,available
SIN,172.40.0.100:8500,https,dc-segment,segment_user,SegmentPass890,23,vwx012-token-54,172.40.0.100:8501,/segment/ssl,/segment/ssl/ca.crt,/segment/ssl/client.crt,/segment/ssl/client.key,false,2000000000000,0,32,0,available
SIN,consul-node-10.example.com:8500,https,us-west-4,node10_user,Node10Pass123,28,wxy345-token-55,consul-node-10.example.com:8501,/node10/certs,/node10/certs/ca.crt,/node10/certs/client.crt,/node10/certs/client.key,false,2000000000000,0,32,0,available
SIN,127.0.0.1:8508,http,dc-uat,uat_user,UatPass456,12,xyz678-token-56,,,,,,true,2000000000000,0,32,0,available
SIN,192.168.20.30:8500,https,dc-division,division_user,DivisionPass789,25,yza901-token-57,192.168.20.30:8501,/division/ssl,/division/ssl/ca.crt,/division/ssl/client.crt,/division/ssl/client.key,false,2000000000000,0,32,0,available
SIN,consul-secondary.cluster:8500,https,secondary-dc,secondary_user,SecondaryPass012,30,zab234-token-58,consul-secondary.cluster:8501,/secondary-cluster/ca,/secondary-cluster/ca.crt,/secondary-cluster/client.crt,/secondary-cluster/client.key,false,2000000000000,0,32,0,available
SIN,10.15.25.35:8500,http,dc-area,area_user,AreaPass345,17,abc567-token-59,,,,,,false,2000000000000,0,32,0,available
SIN,consul-node-11.example.com:8500,https,us-central-3,node11_user,Node11Pass678,26,bcd890-token-60,consul-node-11.example.com:8501,/node11/ssl,/node11/ssl/ca.crt,/node11/ssl/client.crt,/node11/ssl/client.key,true,2000000000000,0,32,0,available
SIN,localhost:8509,https,dc-final,final_user,FinalPass901,13,cde123-token-61,localhost:8509,/final/certs,/final/certs/ca.crt,/final/certs/client.crt,/final/certs/client.key,false,2000000000000,0,32,0,available
SIN,consul-ultimate.datacenter:8500,https,ultimate-dc,ultimate_user,UltimatePass234,31,def456-token-62,consul-ultimate.datacenter:8501,/ultimate/ssl,/ultimate/ssl/ca.crt,/ultimate/ssl/client.crt,/ultimate/ssl/client.key,false,2000000000000,0,32,0,available